info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--5283-6JtTRCAt1Ixu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 852/878 modules 26 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/storybook-composition/node_modules/lodash-es/toPlainObject.js
